-2.251024,52.26125,2019-08-05 10:24:20,Cheshire West and Chester,151074.2,169540.00000000003,1057.0,52,0,0
-2.258864,52.267711,2019-08-05 10:44:19,Cheshire West and Chester,150130.1,172816.30000000002,3276.3,52,0,0
-2.273942,52.275253,2019-08-05 11:04:38,Cheshire West and Chester,148429.2,178597.7,5781.4,53,0,0
-2.263129,52.320739,2019-08-05 11:25:08,Cheshire West and Chester,142968.3,180370.0,1772.3000000000002,53,0,0
-2.274912,52.332864,2019-08-05 11:44:51,Cheshire West and Chester,141207.1,184785.6,4415.6,54,0,0
-2.314703,52.357098,2019-08-05 12:05:12,Cheshire West and Chester,136889.6,186069.6,1284.0,55,0,0
-2.315386,52.36633,2019-08-05 12:24:28,Cheshire West and Chester,135613.5,187080.6,1011.0,56,0,0
-2.316213,52.373914,2019-08-05 12:44:20,Cheshire West and Chester,134726,193516.9,6436.299999999999,57,0,0
-2.345991,52.418283,2019-08-05 13:05:52,Cheshire West and Chester,128344.9,196775.1,3258.2000000000003,58,0,0
-2.364354,52.433149,2019-08-05 13:24:39,Cheshire West and Chester,125917.6,198022.30000000002,1247.2,58,0,0
-2.369062,52.44271,2019-08-05 13:44:30,Cheshire West and Chester,124701.8,199509.7,1487.4,58,0,0
-2.371881,52.452496,2019-08-05 14:04:19,Cheshire West and Chester,123295.4,206071.0,6561.3,59,0,0
-2.395115,52.502297,2019-08-05 14:24:50,Cheshire West and Chester,116842.7,210783.6,4712.599999999999,59,0,0
-2.416789,52.532053,2019-08-05 14:44:43,Cheshire West and Chester,112279.8,220705.9,9922.300000000001,59,0,0
-2.435643,52.597293,2019-08-05 15:05:38,Cheshire West and Chester,103623.6,223352.6,2646.7,59,0,0
-2.441909,52.614637,2019-08-05 15:24:41,Cheshire West and Chester,101078.3,225498.30000000002,2145.7,59,0,0
-2.454496,52.627214,2019-08-05 15:44:31,Cheshire West and Chester,99144.3,226625.2,1126.9,59,0,0
-2.449859,52.635166,2019-08-05 16:04:29,Cheshire West and Chester,98128.9,227760.80000000002,1135.6000000000001,59,0,0
-2.449664,52.643893,2019-08-05 16:24:35,Cheshire West and Chester,97074.9,229358.6,1597.8000000000002,60,0,0
-2.45267,52.65246,2019-08-05 16:44:20,Cheshire West and Chester,95937.7,230397.1,1038.5,60,0,0
-2.450234,52.660607,2019-08-05 17:04:35,Cheshire West and Chester,95014.8,231793.9,1396.8000000000002,60,0,0
-2.446518,52.671216,2019-08-05 17:24:40,Cheshire West and Chester,93724.7,232882.8,1088.9,61,0,0
-2.444041,52.678575,2019-08-05 17:44:20,Cheshire West and Chester,92703.4,234271.19999999998,1388.4,62,0,0
-2.447065,52.688703,2019-08-05 18:04:35,Cheshire West and Chester,91377.2,235307.59999999998,1036.3999999999999,63,0,0
-2.45257,52.696073,2019-08-05 18:24:20,Cheshire West and Chester,90370.4,236401.39999999997,1093.8,63,0,0
-2.45921,52.702749,2019-08-05 19:02:50,Cheshire West and Chester,89325,237666.19999999995,1264.8,64,0,0
-2.461708,52.707101,2019-08-05 19:21:40,Cheshire West and Chester,88725.8,239042.89999999997,1376.7,64,0,0
-2.467975,52.712583,2019-08-05 19:41:37,Cheshire West and Chester,87490.7,240325.29999999996,1282.4,64,0,0
-2.470426,52.717847,2019-08-05 20:01:31,Cheshire West and Chester,86828.1,242552.89999999997,2227.6,64,0,0
-2.473587,52.730989,2019-08-05 20:21:35,Cheshire West and Chester,84804.1,244496.99999999997,1944.1000000000001,65,0,0
-2.483321,52.746026,2019-08-05 20:41:41,Cheshire West and Chester,82862.4,247838.29999999996,3341.3,66,0,0
-2.472317,52.766745,2019-08-05 21:01:45,Cheshire West and Chester,79900.4,248893.29999999996,1055.0,66,0,0
-2.477429,52.769521,2019-08-05 21:21:31,Cheshire West and Chester,79344.3,249905.89999999997,1012.6,66,0,0
-2.478734,52.777948,2019-08-05 21:41:35,Cheshire West and Chester,78382.4,253248.99999999997,3343.1,67,0,0
-2.461241,52.80242,2019-08-05 22:01:34,Cheshire West and Chester,75201.8,256227.19999999998,2978.2000000000003,68,0,0
-2.473533,52.818406,2019-08-05 22:21:43,Cheshire West and Chester,73041.9,257678.3,1451.1,69,0,0
-2.480608,52.82547,2019-08-05 22:41:31,Cheshire West and Chester,72017.5,259206.0,1527.7,69,0,0
-2.482296,52.833826,2019-08-05 23:01:35,Cheshire West and Chester,70952.4,264800.8,5594.8,70,0,0
-2.49413,52.873569,2019-08-05 23:21:51,Cheshire West and Chester,66266.7,267918.0,3117.2,70,0,0
-2.489956,52.89822,2019-08-05 23:41:43,Cheshire West and Chester,63208.9,268937.6,1019.6000000000001,71,0,0
-2.48579,52.905299,2019-08-06 00:01:31,Cheshire West and Chester,62227,270192.0,1254.3999999999999,72,0,0
-2.481468,52.910523,2019-08-06 00:21:37,Cheshire West and Chester,61360.2,278125.5,7933.5,72,0,0
-2.478739,52.91359,2019-08-06 00:41:31,Cheshire West and Chester,60954.2,291964.1,13838.6,72,0,0
-2.525861,53.015078,2019-08-06 01:01:59,Cheshire West and Chester,48734.9,295966.6,4002.5,72,0,0
-2.53648,53.031646,2019-08-06 01:21:47,Cheshire West and Chester,46756.6,299412.69999999995,3446.1,73,0,0
-2.536165,53.061612,2019-08-06 01:41:50,Cheshire West and Chester,43319.9,304582.39999999997,5169.7,73,0,0
-2.559589,53.093849,2019-08-06 02:01:48,Cheshire West and Chester,38943.5,306341.39999999997,1759.0,74,0,0
-2.565958,53.09952,2019-08-06 02:21:36,Cheshire West and Chester,38150.2,307646.8,1305.4,75,0,0
-2.574407,53.105304,2019-08-06 02:41:36,Cheshire West and Chester,37184.5,310802.8,3156.0,75,0,0
-2.604414,53.120486,2019-08-06 03:01:43,Cheshire West and Chester,34477.1,313582.5,2779.7,76,0,0
-2.632392,53.126909,2019-08-06 03:21:40,Cheshire West and Chester,32328.9,314740.2,1157.7,76,0,0
-2.640538,53.129235,2019-08-06 03:41:37,Cheshire West and Chester,31697.4,316068.5,1328.3000000000002,77,0,0
-2.648123,53.12985,2019-08-06 04:01:31,Cheshire West and Chester,31171.2,317633.2,1564.7,78,0,0
-2.66844,53.134319,2019-08-06 04:21:42,Cheshire West and Chester,29654.5,318945.10000000003,1311.8999999999999,78,0,0
-2.669689,53.135157,2019-08-06 04:41:31,Cheshire West and Chester,29474.3,320998.60000000003,2053.5,79,0,0
-2.680606,53.140882,2019-08-06 05:01:31,Cheshire West and Chester,28342.7,322207.30000000005,1208.7,79,0,0
-2.688312,53.147788,2019-08-06 05:21:43,Cheshire West and Chester,27401.5,323997.30000000005,1790.0,79,0,0
-2.69235,53.149949,2019-08-06 05:41:31,Cheshire West and Chester,26980.3,326392.80000000005,2395.5,80,0,0
-2.711413,53.15053,2019-08-06 06:01:38,Cheshire West and Chester,25611.6,327525.30000000005,1132.5,81,0,0
-2.720453,53.156473,2019-08-06 06:21:32,Cheshire West and Chester,24584.7,328896.70000000007,1371.4,81,0,0
-2.726497,53.161081,2019-08-06 06:41:43,Cheshire West and Chester,23789.7,330204.00000000006,1307.3,81,0,0
-2.73105,53.167744,2019-08-06 07:01:33,Cheshire West and Chester,22907.2,331632.30000000005,1428.3,81,0,0
-2.73718,53.173743,2019-08-06 07:21:40,Cheshire West and Chester,21920.7,332721.00000000006,1088.7,81,0,0
-2.744066,53.180985,2019-08-06 07:41:32,Cheshire West and Chester,20962.9,334784.80000000005,2063.8,81,0,0
-2.760779,53.192648,2019-08-06 08:01:45,Cheshire West and Chester,19167.3,336616.50000000006,1831.7,82,0,0
-2.76828,53.197474,2019-08-06 08:21:32,Cheshire West and Chester,18255,338157.70000000007,1541.1999999999998,82,0,0
-2.777116,53.202896,2019-08-06 08:41:49,Cheshire West and Chester,17335.7,339301.30000000005,1143.6,83,0,0
-2.78237,53.207512,2019-08-06 09:01:31,Cheshire West and Chester,16713.8,340355.80000000005,1054.5,83,0,0
-2.793887,53.210206,2019-08-06 09:21:43,Cheshire West and Chester,15820.4,341880.4,1524.6,84,0,0
-2.798324,53.21662,2019-08-06 09:41:39,Cheshire West and Chester,14887.4,343175.7,1295.3000000000002,84,0,0
-2.809715,53.221733,2019-08-06 10:01:34,Cheshire West and Chester,13894.3,344280.4,1104.7,84,0,0
-2.819201,53.225234,2019-08-06 10:21:46,Cheshire West and Chester,12995,345399.9,1119.5,85,0,0
-2.824365,53.229784,2019-08-06 10:41:40,Cheshire West and Chester,12372.1,346810.0,1410.1,85,0,0
-2.834925,53.236105,2019-08-06 11:01:48,Cheshire West and Chester,11121.5,348447.7,1637.7,85,0,0
-2.848304,53.242918,2019-08-06 11:21:46,Cheshire West and Chester,9771.3,349470.7,1023.0,85,0,0
-2.851933,53.247441,2019-08-06 11:41:32,Cheshire West and Chester,9191.6,350706.5,1235.8,85,0,0
-2.864857,53.250662,2019-08-06 12:01:49,Cheshire West and Chester,8044.1,354675.1,3968.6,86,0,0
-2.882754,53.277128,2019-08-06 12:22:04,Cheshire West and Chester,4390.6,355899.69999999995,1224.6000000000001,87,0,0
-2.897546,53.281299,2019-08-06 12:41:35,Cheshire West and Chester,3187.7,357705.69999999995,1806.0,88,0,0
-2.92209,53.282106,2019-08-06 13:01:46,Cheshire West and Chester,1486.9,358732.89999999997,1027.2,89,0,0
-2.932419,53.283522,2019-08-06 13:41:31,Cheshire West and Chester,513.1,359245.89999999997,513.0,89,0,0
-2.938495,53.284672,2019-08-06 14:02:11,Croydon,342673.2,360267.1,1021.2,90,0,0
-2.92725,53.284058,2019-08-06 14:21:32,Croydon,341732.9,362482.19999999995,2215.1,90,0,0
-2.898456,53.28149,2019-08-06 14:41:32,Croydon,339559,367257.89999999997,4775.7,90,0,0
-2.871356,53.262899,2019-08-06 15:01:34,Croydon,336495.4,369035.99999999994,1778.1000000000001,90,0,0
-2.865683,53.250759,2019-08-06 15:21:32,Croydon,334783.2,370337.69999999995,1301.7,91,0,0
-2.857265,53.249017,2019-08-06 15:41:32,Croydon,333924.8,372420.29999999993,2082.6,91,0,0
-2.839287,53.237823,2019-08-06 16:01:32,Croydon,331904.1,373523.29999999993,1103.0,92,0,0
-2.828232,53.232927,2019-08-06 16:21:33,Croydon,330886.6,374526.3999999999,1003.1,93,0,0
-2.822239,53.227841,2019-08-06 16:41:33,Croydon,330042.6,375790.1999999999,1263.8000000000002,93,0,0
-2.813303,53.222884,2019-08-06 17:01:32,Croydon,329081,377099.3999999999,1309.2,94,0,0
-2.798332,53.216602,2019-08-06 17:21:31,Croydon,327783.7,378401.8999999999,1302.5,95,0,0
-2.793396,53.210105,2019-08-06 17:41:32,Croydon,326818.2,379882.4999999999,1480.6,95,0,0
-2.78237,53.207512,2019-08-06 18:01:32,Croydon,325959.4,381494.09999999986,1611.6,95,0,0
-2.76828,53.197474,2019-08-06 18:21:32,Croydon,324418.2,382891.39999999985,1397.3,95,0,0
-2.756953,53.189218,2019-08-06 18:41:32,Croydon,323045.3,383950.19999999984,1058.8,96,0,0
-2.752657,53.186329,2019-08-06 19:06:43,Croydon,322602.5,385358.39999999985,1408.2,96,0,0
-2.741559,53.176942,2019-08-06 19:26:12,Croydon,321223.8,386391.39999999985,1033.0,97,0,0
-2.735974,53.170593,2019-08-06 19:46:14,Croydon,320380.4,387888.2999999999,1496.9,97,0,0
-2.727412,53.166191,2019-08-06 20:06:05,Croydon,319459.9,389153.9999999999,1265.6999999999998,98,0,0
-2.720155,53.157448,2019-08-06 20:26:26,Croydon,318204.3,390296.6999999999,1142.7,98,0,0
-2.720453,53.156473,2019-08-06 20:46:06,Croydon,318088.4,392845.8999999999,2549.2,99,0,0
-2.69235,53.149949,2019-08-06 21:06:12,Croydon,315692.9,394208.29999999993,1362.4,100,0,0
-2.688494,53.147654,2019-08-06 21:26:06,Croydon,315252.4,396261.79999999993,2053.5,100,0,0
-2.680606,53.140882,2019-08-06 21:46:14,Croydon,314330.5,397458.79999999993,1197.0,101,0,0
-2.669689,53.135157,2019-08-06 22:06:05,Croydon,313198.9,399681.8999999999,2223.1,102,0,0
-2.648123,53.12985,2019-08-06 22:26:14,Croydon,311502,402027.5999999999,2345.7,102,0,0
-2.632392,53.126909,2019-08-06 22:46:11,Croydon,310344.3,403345.0999999999,1317.5,102,0,0
-2.615537,53.124818,2019-08-06 23:06:05,Croydon,309156.3,406432.1999999999,3087.1,102,0,0
-2.581858,53.109863,2019-08-06 23:26:20,Croydon,306233,411279.7999999999,4847.6,102,0,0
-2.549896,53.08318,2019-08-06 23:46:30,Croydon,302329.5,413323.59999999986,2043.8000000000002,103,0,0
-2.535441,53.069427,2019-08-07 00:06:17,Croydon,300302.5,414676.09999999986,1352.5,103,0,0
-2.538418,53.058473,2019-08-07 00:26:10,Croydon,298972.1,415707.39999999985,1031.3,103,0,0
-2.540761,53.05263,2019-08-07 00:46:08,Croydon,298299.5,418449.2999999999,2741.9,104,0,0
-2.534996,53.029169,2019-08-07 01:06:11,Croydon,295623.1,420134.09999999986,1684.8,105,0,0
-2.534638,53.028626,2019-08-07 01:26:05,Croydon,295557.5,424921.89999999985,4787.8,105,0,0
-2.515354,52.992096,2019-08-07 01:46:21,Croydon,291258.5,434461.4999999998,9539.599999999999,106,0,0
-2.509571,52.975296,2019-08-07 02:06:10,Croydon,289246.4,442664.9999999998,8203.5,106,0,0
-2.478739,52.91359,2019-08-07 02:26:36,Croydon,281719,465447.19999999984,22782.2,106,0,0
-2.268677,52.780321,2019-08-07 02:46:27,Croydon,259201.6,468931.89999999985,3484.7,107,0,0
-2.262597,52.775522,2019-08-07 03:06:12,Croydon,258526.9,471777.7999999999,2845.9,108,0,0
-2.250186,52.752249,2019-08-07 03:26:10,Croydon,255716.8,478013.39999999985,6235.6,108,0,0
-2.214993,52.714122,2019-08-07 03:46:26,Croydon,250698.3,479259.89999999985,1246.5,109,0,0
-2.202533,52.706221,2019-08-07 04:06:14,Croydon,249481.2,482794.09999999986,3534.2000000000003,109,0,0
-2.183914,52.685579,2019-08-07 04:26:18,Croydon,246809.8,483871.7999999999,1077.7,109,0,0
-2.178101,52.677429,2019-08-07 04:46:10,Croydon,245786.1,488218.6999999999,4346.9,110,0,0
-2.161754,52.644771,2019-08-07 05:06:37,Croydon,241703.1,493121.5999999999,4902.9,111,0,0
-2.146192,52.61566,2019-08-07 05:27:10,Croydon,237594.9,496919.49999999994,3797.9,111,0,0
-2.122413,52.588972,2019-08-07 05:46:52,Croydon,233802.3,497942.19999999995,1022.7000000000003,111,0,0
-2.121702,52.582062,2019-08-07 06:06:05,Croydon,232837.2,499127.89999999997,1185.7,112,0,0
-2.118691,52.573049,2019-08-07 06:26:30,Croydon,231712.7,500568.49999999994,1440.6000000000001,112,0,0
-2.112371,52.564436,2019-08-07 06:46:06,Croydon,230343.1,503602.5999999999,3034.1,112,0,0
-2.093772,52.547551,2019-08-07 07:07:02,Croydon,227828.5,506117.99999999994,2515.3999999999996,113,0,0
-2.08225,52.537075,2019-08-07 07:26:27,Croydon,226124.6,507560.69999999995,1442.6999999999998,113,0,0
-2.068582,52.531277,2019-08-07 07:46:26,Croydon,224888.3,508877.89999999997,1317.2,114,0,0
-2.05295,52.525521,2019-08-07 08:06:31,Croydon,223637.5,512556.19999999995,3678.2999999999997,115,0,0
-2.017739,52.514076,2019-08-07 08:27:00,Croydon,220908.1,513853.99999999994,1297.8,116,0,0
-2.007354,52.507694,2019-08-07 08:46:28,Croydon,219868.1,515955.49999999994,2101.5,117,0,0
-1.97896,52.501858,2019-08-07 09:06:23,Croydon,217786.6,517590.39999999997,1634.9,117,0,0
-1.962218,52.499664,2019-08-07 09:26:28,Croydon,216389.7,519274.39999999997,1684.0,118,0,0
-1.954851,52.498105,2019-08-07 09:46:30,Croydon,215818.4,520423.19999999995,1148.8,118,0,0
-1.942995,52.491375,2019-08-07 10:06:29,Croydon,214705.8,521699.1,1275.9,118,0,0
-1.928617,52.491211,2019-08-07 10:26:36,Croydon,213613.6,523054.69999999995,1355.6,119,0,0
-1.915431,52.485629,2019-08-07 10:46:05,Croydon,212387,524388.0,1333.3000000000002,120,0,0
-1.903124,52.479459,2019-08-07 11:07:09,Croydon,211076.2,525434.8,1046.8,120,0,0
-1.891103,52.47614,2019-08-07 11:26:06,Croydon,210078.7,526716.3,1281.5,120,0,0
-1.876032,52.474827,2019-08-07 11:47:07,Croydon,208846.5,528032.3,1316.0,120,0,0
-1.86397,52.468459,2019-08-07 12:06:54,Croydon,207618.1,529061.3,1029.0,120,0,0
-1.853702,52.462788,2019-08-07 12:26:05,Croydon,206636,531810.6000000001,2749.2999999999997,120,0,0
-1.837263,52.460266,2019-08-07 12:46:33,Croydon,205168.8,533130.6000000001,1320.0,120,0,0
-1.81964,52.456107,2019-08-07 13:06:31,Croydon,203886.7,534257.0000000001,1126.4,120,0,0
-1.808727,52.452771,2019-08-07 13:26:35,Croydon,202814.5,535368.6000000001,1111.6,121,0,0
-1.802388,52.44929,2019-08-07 13:46:06,Croydon,202095.3,536382.6000000001,1014.0,121,0,0
-1.795301,52.444731,2019-08-07 14:06:49,Croydon,201142.4,537525.1000000001,1142.5,122,0,0
-1.785157,52.439721,2019-08-07 14:26:26,Croydon,200066.5,538587.2000000001,1062.1000000000001,123,0,0
-1.781289,52.43489,2019-08-07 14:46:05,Croydon,199375.9,539765.9,1178.7,123,0,0
-1.776499,52.427024,2019-08-07 15:07:36,Croydon,198392.6,540857.5,1091.6,123,0,0
-1.767625,52.422209,2019-08-07 15:26:06,Croydon,197461,542422.9,1565.4,124,0,0
-1.761986,52.41745,2019-08-07 15:46:05,Croydon,196749.3,544170.5,1747.6,125,0,0
-1.748899,52.417557,2019-08-07 16:06:19,Croydon,195820.6,545761.6,1591.1,125,0,0
-1.736134,52.411949,2019-08-07 16:26:23,Croydon,194580.7,546975.2,1213.6,125,0,0
-1.733718,52.406161,2019-08-07 16:47:39,Croydon,193853.6,548080.5,1105.3,125,0,0
-1.720174,52.405582,2019-08-07 17:06:05,Croydon,192784.9,549882.3,1801.8000000000002,125,0,0
-1.698608,52.40105,2019-08-07 17:26:22,Croydon,191178.3,551492.1000000001,1609.8,126,0,0
-1.68188,52.395788,2019-08-07 17:46:37,Croydon,189842.2,552675.3,1183.2,127,0,0
-1.672319,52.391133,2019-08-07 18:06:05,Croydon,188918.8,553978.4,1303.1,128,0,0
-1.657236,52.390856,2019-08-07 18:26:31,Croydon,187736.7,555105.2000000001,1126.8,128,0,0
-1.645379,52.388239,2019-08-07 18:46:29,Croydon,186648.7,556280.1000000001,1174.9,128,0,0
-1.635334,52.383477,2019-08-07 19:06:05,Croydon,185518.5,557391.1000000001,1111.0,128,0,0
-1.635406,52.383078,2019-08-07 19:45:36,Croydon,185473.8,559205.4000000001,1814.3000000000002,128,0,0
-1.62191,52.378174,2019-08-07 20:03:59,Croydon,184407.4,560320.9000000001,1115.5,128,0,0
-1.612099,52.380456,2019-08-07 20:22:42,Croydon,183659.5,561500.7000000002,1179.8000000000002,129,0,0
-1.603556,52.378847,2019-08-07 20:43:10,Croydon,182838.8,563909.0000000002,2408.3,130,0,0
-1.59118,52.380082,2019-08-07 21:02:42,Croydon,181935.8,567253.4000000003,3344.3999999999996,131,0,0
-1.578029,52.369743,2019-08-07 21:24:41,Croydon,180403.5,569463.5000000002,2210.1,132,0,0
-1.552935,52.367818,2019-08-07 21:42:59,Croydon,178591.3,571579.1000000002,2115.6,132,0,0
-1.533462,52.359618,2019-08-07 22:03:10,Croydon,176486.3,572977.3000000002,1398.2,133,0,0
-1.518245,52.352393,2019-08-07 22:22:42,Croydon,175168.4,574325.1000000002,1347.8,133,0,0
-1.507875,52.352017,2019-08-07 22:42:51,Croydon,174433.5,576730.5000000002,2405.4,133,0,0
-1.479477,52.340675,2019-08-07 23:02:56,Croydon,172063.3,579285.0000000002,2554.5,134,0,0
-1.474956,52.320985,2019-08-07 23:23:02,Croydon,169555.3,580914.1000000002,1629.1,135,0,0
-1.456013,52.31402,2019-08-07 23:42:48,Croydon,167972.4,583939.3000000002,3025.2,135,0,0
-1.437166,52.299988,2019-08-08 00:02:51,Croydon,165564.4,585009.2000000002,1069.9,136,0,0
-1.430429,52.296474,2019-08-08 00:22:42,Croydon,164947.2,587451.7000000002,2442.5,137,0,0
-1.403805,52.285678,2019-08-08 00:42:55,Croydon,162542,588889.9000000001,1438.2,137,0,0
-1.391709,52.279652,2019-08-08 01:02:50,Croydon,161216.6,589962.3000000002,1072.4,138,0,0
-1.389597,52.278759,2019-08-08 01:22:42,Croydon,161021.7,591822.3000000002,1860.0,138,0,0
-1.376409,52.27907,2019-08-08 01:42:48,Croydon,160107.1,592948.6000000002,1126.3,139,0,0
-1.365699,52.273839,2019-08-08 02:02:41,Croydon,159161.7,594141.6000000002,1193.0,139,0,0
-1.359628,52.268383,2019-08-08 02:22:47,Croydon,158328.4,596686.7000000002,2545.1000000000004,140,0,0
-1.349033,52.263318,2019-08-08 02:42:46,Croydon,157338.6,598512.9000000001,1826.2,140,0,0
