-2.251024,52.26125,2019-08-05 10:24:20,Cheshire West and Chester,151074.2,169540.00000000003,1057.0,52,0,0
-1.333741,52.253602,2019-08-08 03:22:41,Croydon,155783.4,599649.5000000001,1136.6000000000001,141,0,0
-1.327015,52.248234,2019-08-08 03:42:42,Croydon,154866.5,600723.9000000001,1074.4,141,0,0
-1.325503,52.24228,2019-08-08 04:02:43,Croydon,154037.5,603290.3000000002,2566.4,141,0,0
-1.31993,52.221126,2019-08-08 04:22:53,Croydon,151480.9,606048.8000000002,2758.5,141,0,0
-1.315019,52.199616,2019-08-08 04:42:53,Croydon,148777.7,611174.2000000002,5125.4,142,0,0
-1.287693,52.168451,2019-08-08 05:02:58,Croydon,144627.9,616997.6000000002,5823.400000000001,142,0,0
-1.250153,52.134448,2019-08-08 05:22:56,Croydon,139786.3,618238.5000000002,1240.9,142,0,0
-1.241835,52.126491,2019-08-08 05:42:46,Croydon,138631.2,621209.5000000002,2971.0,142,0,0
-1.23499,52.114636,2019-08-08 06:02:47,Croydon,137208.7,622789.8000000003,1580.3,143,0,0
-1.218311,52.109419,2019-08-08 06:22:48,Croydon,135660.1,625925.7000000003,3135.8999999999996,143,0,0
-1.205927,52.094017,2019-08-08 06:42:50,Croydon,133102.9,628018.5000000003,2092.8,143,0,0
-1.198784,52.078895,2019-08-08 07:02:52,Croydon,131021,630385.5000000003,2367.0,144,0,0
-1.190723,52.075266,2019-08-08 07:22:42,Croydon,130210.2,635022.8000000004,4637.299999999999,145,0,0
-1.153139,52.043107,2019-08-08 07:43:05,Croydon,125577.2,636223.2000000004,1200.3999999999999,145,0,0
-1.14263,52.037895,2019-08-08 08:02:47,Croydon,124463.4,637752.0000000005,1528.8,145,0,0
-1.124771,52.034871,2019-08-08 08:22:46,Croydon,122953,640404.1000000004,2652.1000000000004,145,0,0
-1.1181,52.033604,2019-08-08 08:42:46,Croydon,122465.2,642782.1000000004,2378.0,145,0,0
-1.088999,52.027315,2019-08-08 09:02:49,Croydon,120300.8,643782.7000000004,1000.6,145,0,0
-1.093296,52.021216,2019-08-08 09:22:49,Croydon,119549.7,647509.2000000004,3726.5,146,0,0
-1.087617,52.005143,2019-08-08 09:42:47,Croydon,117303,649315.2000000004,1806.0,146,0,0
-1.076291,51.992511,2019-08-08 10:03:10,Croydon,115561.7,651498.3000000004,2183.1,147,0,0
-1.0549,51.986816,2019-08-08 10:22:42,Croydon,113660.7,653694.4000000004,2196.1,148,0,0
-1.043688,51.985864,2019-08-08 10:43:13,Croydon,112774.3,655473.4000000004,1779.0,149,0,0
-1.029135,51.979377,2019-08-08 11:02:51,Croydon,111464.5,657051.2000000004,1577.8,150,0,0
-1.008979,51.980938,2019-08-08 11:22:53,Croydon,109925,658994.9000000004,1943.7,150,0,0
-1.007098,51.974638,2019-08-08 11:42:42,Croydon,109150.7,660608.1000000003,1613.2,151,0,0
-1.009453,51.964543,2019-08-08 12:03:05,Croydon,107981.3,661665.3000000003,1057.2,151,0,0
-1.00457,51.958294,2019-08-08 12:22:41,Croydon,107008.8,663210.0000000002,1544.7,151,0,0
-1.003253,51.948999,2019-08-08 12:42:53,Croydon,105919.6,664835.7000000002,1625.7,152,0,0
-0.991252,51.940518,2019-08-08 13:02:47,Croydon,104357.2,666227.8000000002,1392.1000000000001,153,0,0
-0.978375,51.935797,2019-08-08 13:22:49,Croydon,103160.2,667638.7000000002,1410.9,153,0,0
-0.971535,51.932617,2019-08-08 13:42:43,Croydon,102555.3,669511.7000000002,1873.0,154,0,0
-0.962326,51.928317,2019-08-08 14:03:42,Croydon,101749.2,672257.1000000002,2745.4,154,0,0
-0.945998,51.915816,2019-08-08 14:22:54,Croydon,99335.1,673678.4000000003,1421.3,154,0,0
-0.927654,51.912538,2019-08-08 14:43:48,Croydon,98007.8,675294.0000000002,1615.6,154,0,0
-0.912916,51.90689,2019-08-08 15:03:00,Croydon,96804.8,676694.5000000002,1400.5,155,0,0
-0.908201,51.896565,2019-08-08 15:22:46,Croydon,95411.6,678001.6000000002,1307.1,155,0,0
-0.897368,51.893774,2019-08-08 15:42:49,Croydon,94590.5,679531.9000000003,1530.3,155,0,0
-0.895898,51.88951,2019-08-08 16:02:44,Croydon,94104.5,681943.0000000002,2411.1,155,0,0
-0.892138,51.880428,2019-08-08 16:22:41,Croydon,93060.2,683789.0000000002,1846.0,156,0,0
-0.887683,51.868491,2019-08-08 16:43:03,Croydon,91693.3,688037.4000000003,4248.4,156,0,0
-0.856969,51.841668,2019-08-08 17:03:32,Croydon,87553.3,689200.7000000003,1163.3,156,0,0
-0.851725,51.835346,2019-08-08 17:23:33,Croydon,86656.1,691923.9000000003,2723.2000000000003,156,0,0
-0.825384,51.823205,2019-08-08 17:42:53,Croydon,84007.4,692997.9000000003,1074.0000000000002,157,0,0
-0.813461,51.819523,2019-08-08 18:02:51,Croydon,83030.5,694132.2000000003,1134.3,157,0,0
-0.805256,51.81452,2019-08-08 18:22:48,Croydon,82103,695173.4000000003,1041.1999999999998,157,0,0
-0.79461,51.810327,2019-08-08 18:42:42,Croydon,81174.5,696217.7000000003,1044.3,157,0,0
-0.785274,51.805707,2019-08-08 19:03:19,Croydon,80136,698706.9000000003,2489.2,157,0,0
-0.775641,51.801877,2019-08-08 19:22:41,Croydon,79130.9,700361.6000000002,1654.7,158,0,0
-0.765554,51.790457,2019-08-08 19:44:40,Croydon,77646.6,701390.4000000003,1028.8,158,0,0
-0.759067,51.785759,2019-08-08 20:20:40,Croydon,76816,702684.0000000002,1293.6,159,0,0
-0.747917,51.778698,2019-08-08 20:38:27,Croydon,75655,703707.8000000003,1023.8,159,0,0
-0.745785,51.771621,2019-08-08 20:58:49,Croydon,74758.6,704766.0000000002,1058.2,160,0,0
-0.740469,51.765879,2019-08-08 21:18:36,Croydon,73810.3,705774.7000000002,1008.7,160,0,0
-0.739308,51.761538,2019-08-08 21:38:21,Croydon,73206.5,707816.8000000002,2042.1,160,0,0
-0.736052,51.758335,2019-08-08 21:58:21,Croydon,72779.6,709442.3000000002,1625.5,161,0,0
-0.712623,51.758629,2019-08-08 22:18:29,Croydon,71164.5,710494.8000000002,1052.5,161,0,0
-0.708732,51.758246,2019-08-08 22:38:21,Croydon,70866.1,712283.9000000001,1789.1,162,0,0
-0.695957,51.756425,2019-08-08 22:58:31,Croydon,69735.2,714410.1000000001,2126.2,162,0,0
-0.692881,51.750281,2019-08-08 23:18:28,Croydon,68950.3,715909.0000000001,1498.8999999999999,163,0,0
-0.67931,51.742065,2019-08-08 23:38:29,Croydon,67609,716911.6000000001,1002.6,163,0,0
-0.680295,51.740829,2019-08-08 23:58:21,Croydon,67451.4,718930.1000000001,2018.5,164,0,0
-0.681184,51.725442,2019-08-09 00:18:36,Croydon,65683.8,720219.4000000001,1289.3,164,0,0
-0.6805,51.716525,2019-08-09 00:38:26,Croydon,64661.4,721334.0000000001,1114.6000000000001,164,0,0
-0.676876,51.708268,2019-08-09 00:58:26,Croydon,63640.4,722535.1000000001,1201.1,164,0,0
-0.667374,51.702264,2019-08-09 01:18:21,Croydon,62534.5,723588.9000000001,1053.8,164,0,0
-0.658484,51.695914,2019-08-09 01:38:43,Croydon,61536.1,725065.7000000002,1476.8000000000002,164,0,0
-0.644231,51.690391,2019-08-09 01:58:21,Croydon,60317.3,726238.3000000002,1172.6,164,0,0
-0.635462,51.682858,2019-08-09 02:18:32,Croydon,59190.4,727761.0000000001,1522.7,164,0,0
-0.636303,51.676279,2019-08-09 02:38:21,Croydon,58425.7,729417.1000000001,1656.1,164,0,0
-0.617995,51.66877,2019-08-09 02:58:28,Croydon,56873.8,731426.1000000001,2009.0,164,0,0
-0.606854,51.664317,2019-08-09 03:18:29,Croydon,55883.4,735812.6000000001,4386.5,165,0,0
-0.574647,51.636758,2019-08-09 03:38:41,Croydon,51835.9,739552.0000000001,3739.4,166,0,0
-0.556212,51.608134,2019-08-09 03:58:40,Croydon,48150.6,740649.5000000001,1097.4999999999998,166,0,0
-0.546255,51.607476,2019-08-09 04:18:32,Croydon,47218.3,741651.2000000001,1001.7,167,0,0
-0.541542,51.605758,2019-08-09 04:38:21,Croydon,46802.1,745168.2000000001,3517.0,168,0,0
-0.524632,51.587921,2019-08-09 04:58:43,Croydon,44410.2,746595.7000000001,1427.5,169,0,0
-0.515724,51.579835,2019-08-09 05:18:21,Croydon,43186.9,747652.6000000001,1056.9,170,0,0
-0.514523,51.578293,2019-08-09 05:38:21,Croydon,42982.7,748804.1000000001,1151.5,170,0,0
-0.504172,51.574272,2019-08-09 05:58:40,Croydon,42129.9,750023.1000000001,1219.0,170,0,0
-0.500001,51.565547,2019-08-09 06:18:21,Croydon,40922.8,752004.9000000001,1981.8000000000002,171,0,0
-0.486933,51.552173,2019-08-09 06:38:31,Croydon,39039.4,754634.3000000002,2629.4,171,0,0
-0.487849,51.538174,2019-08-09 06:58:30,Croydon,37356.3,758599.4000000001,3965.1,171,0,0
-0.46734,51.509849,2019-08-09 07:19:00,Croydon,33572.3,761538.7000000002,2939.3,172,0,0
-0.429952,51.508505,2019-08-09 07:39:07,Croydon,30905.2,763341.6000000002,1802.8999999999999,172,0,0
-0.408231,51.500244,2019-08-09 07:58:36,Croydon,29133.2,764807.1000000002,1465.5,173,0,0
-0.400787,51.498319,2019-08-09 08:18:21,Croydon,28572.7,765810.1000000002,1003.0,173,0,0
-0.388732,51.495222,2019-08-09 08:38:40,Croydon,27663,766818.3000000002,1008.2,174,0,0
-0.381375,51.491252,2019-08-09 08:58:37,Croydon,26852.4,767823.4000000001,1005.1,174,0,0
-0.371485,51.48934,2019-08-09 09:18:40,Croydon,25940.8,769415.1000000001,1591.7,174,0,0
-0.357181,51.484331,2019-08-09 09:38:21,Croydon,24611.9,770726.4000000001,1311.3,175,0,0
-0.3425,51.48219,2019-08-09 09:58:42,Croydon,23374.4,772407.0000000001,1680.6000000000001,175,0,0
-0.329055,51.471986,2019-08-09 10:18:55,Croydon,21748.5,773421.4000000001,1014.3999999999999,175,0,0
-0.324864,51.466607,2019-08-09 10:38:42,Croydon,20838.5,774711.9000000001,1290.5,175,0,0
-0.313639,51.460681,2019-08-09 10:58:21,Croydon,19632.1,775927.0000000001,1215.1,175,0,0
-0.302782,51.453429,2019-08-09 11:19:15,Croydon,18462.8,777265.4000000001,1338.4,175,0,0
-0.294912,51.449763,2019-08-09 11:38:21,Croydon,17648.1,778642.2000000002,1376.7999999999997,175,0,0
-0.280172,51.445342,2019-08-09 11:58:50,Croydon,16460.1,779729.7000000002,1087.5,175,0,0
-0.269169,51.439674,2019-08-09 12:18:59,Croydon,15416.9,780814.0000000002,1084.3,176,0,0
-0.256322,51.436349,2019-08-09 12:38:51,Croydon,14364.1,782011.9000000003,1197.9,177,0,0
-0.245038,51.434977,2019-08-09 12:58:21,Croydon,13226.4,783359.2000000003,1347.3,177,0,0
-0.23017,51.427629,2019-08-09 13:20:07,Croydon,11883.4,784592.9000000003,1233.7,178,0,0
-0.216562,51.423101,2019-08-09 13:39:25,Croydon,10742.2,785616.8000000003,1023.9000000000001,179,0,0
-0.209388,51.419386,2019-08-09 13:58:21,Croydon,10023.8,786631.3000000003,1014.5000000000001,180,0,0
-0.201003,51.413691,2019-08-09 14:18:21,Croydon,9050.1,787829.4000000003,1198.1,180,0,0
-0.189024,51.411288,2019-08-09 14:40:43,Croydon,7986.3,788895.7000000003,1066.3,181,0,0
-0.181327,51.40616,2019-08-09 14:58:22,Croydon,6958.8,789941.0000000003,1045.3,181,0,0
-0.170418,51.402494,2019-08-09 15:18:37,Croydon,5981.3,790968.5000000003,1027.5,182,0,0
-0.160286,51.400841,2019-08-09 15:38:21,Croydon,5067.7,792199.3000000004,1230.8,183,0,0
-0.151206,51.396604,2019-08-09 15:59:02,Croydon,4184.5,793597.6000000004,1398.3000000000002,184,0,0
-0.13766,51.392954,2019-08-09 16:18:21,Croydon,3078.2,794641.1000000004,1043.5,185,0,0
-0.129519,51.387205,2019-08-09 16:39:01,Croydon,2041.1,795927.7000000004,1286.6,185,0,0
-0.122826,51.381694,2019-08-09 16:59:21,Croydon,1192.8,796934.3000000004,1006.5999999999999,186,0,0
-0.112923,51.377358,2019-08-09 17:18:23,Stroud,191414.3,798076.4000000004,1142.1,187,0,0
-0.124045,51.382522,2019-08-09 17:38:21,Stroud,190293,799258.9000000004,1182.5,187,0,0
-0.129016,51.387845,2019-08-09 17:58:21,Stroud,189473.7,800305.0000000003,1046.1,187,0,0
-0.138049,51.39328,2019-08-09 18:18:21,Stroud,188496.9,801366.0000000003,1061.0,188,0,0
-0.146952,51.395779,2019-08-09 18:38:21,Stroud,187783.5,802476.6000000003,1110.6,189,0,0
-0.158756,51.398525,2019-08-09 18:58:25,Stroud,186838.7,803592.1000000003,1115.5,190,0,0
-0.168307,51.402238,2019-08-09 19:38:21,Stroud,185818.7,804710.6000000003,1118.5,190,0,0
-0.180076,51.405218,2019-08-09 19:58:21,Stroud,184803.7,805746.1000000003,1035.5,191,0,0
-0.187306,51.409587,2019-08-09 20:41:55,Stroud,183916.8,806885.2000000003,1139.1,192,0,0
-0.194998,51.412396,2019-08-09 21:18:12,Stroud,183066.5,808045.7000000003,1160.5,192,0,0
-0.205963,51.415903,2019-08-09 21:38:45,Stroud,182102.7,809151.8000000003,1106.1000000000001,192,0,0
-0.214193,51.421765,2019-08-09 21:58:12,Stroud,181121.3,810367.6000000003,1215.8,193,0,0
-0.224641,51.426133,2019-08-09 22:18:27,Stroud,180203.8,811385.5000000003,1017.9,193,0,0
-0.235094,51.430312,2019-08-09 22:38:32,Stroud,179279.5,812633.6000000003,1248.1,194,0,0
-0.245348,51.435029,2019-08-09 22:58:29,Stroud,178370.3,813664.9000000004,1031.3,194,0,0
-0.254424,51.436774,2019-08-09 23:18:12,Stroud,177466.4,814849.4000000004,1184.5,194,0,0
-0.267876,51.439214,2019-08-09 23:38:26,Stroud,176317.7,816367.7000000004,1518.3000000000002,195,0,0
-0.282929,51.446942,2019-08-09 23:58:30,Stroud,174886.2,817476.2000000004,1108.5,196,0,0
-0.296014,51.450082,2019-08-10 00:18:29,Stroud,173872.2,818919.0000000005,1442.8,196,0,0
-0.307682,51.458529,2019-08-10 00:38:39,Stroud,172476.8,820495.2000000004,1576.1999999999998,196,0,0
-0.323136,51.46524,2019-08-10 00:58:12,Stroud,171002.7,821537.8000000004,1042.6,196,0,0
-0.32523,51.471106,2019-08-10 01:18:28,Stroud,170183,822778.0000000003,1240.2,196,0,0
-0.336858,51.47678,2019-08-10 01:38:25,Stroud,169013.9,823890.5000000003,1112.5,197,0,0
-0.346942,51.481683,2019-08-10 01:58:29,Stroud,167919.3,825644.1000000003,1753.6000000000001,198,0,0
-0.357181,51.484331,2019-08-10 02:18:28,Stroud,166996.4,826658.5000000003,1014.4000000000001,199,0,0
-0.366028,51.489109,2019-08-10 02:38:12,Stroud,166139.8,827844.8000000004,1186.3,200,0,0
-0.378165,51.491577,2019-08-10 02:58:27,Stroud,165008.3,828907.8000000004,1063.0,201,0,0
-0.387426,51.495016,2019-08-10 03:18:12,Stroud,164038.7,829910.8000000004,1003.0,202,0,0
-0.388744,51.495181,2019-08-10 03:38:27,Stroud,163940.7,837118.4000000004,7207.6,203,0,0
-0.478976,51.516987,2019-08-10 03:58:57,Stroud,156802.7,842329.6000000003,5211.2,203,0,0
-0.541773,51.509523,2019-08-10 04:18:45,Stroud,152290.5,844253.8000000003,1924.2,203,0,0
-0.568121,51.511106,2019-08-10 04:38:27,Stroud,150435.8,845983.7000000003,1729.9,204,0,0
-0.573759,51.512974,2019-08-10 04:58:26,Stroud,149958.8,847307.4000000003,1323.7,204,0,0
-0.589847,51.518011,2019-08-10 05:18:12,Stroud,148640.6,848442.2000000003,1134.8,204,0,0
-0.604758,51.518137,2019-08-10 05:38:24,Stroud,147512.7,851278.1000000003,2835.8999999999996,204,0,0
-0.640484,51.523428,2019-08-10 05:58:38,Stroud,144747.7,852515.3000000003,1237.2,205,0,0
-0.653066,51.529698,2019-08-10 06:18:12,Stroud,143512.9,853546.5000000002,1031.2,205,0,0
-0.663053,51.533245,2019-08-10 06:38:24,Stroud,142524.2,855890.4000000003,2343.9,205,0,0
-0.686039,51.529169,2019-08-10 06:58:25,Stroud,140828.1,856943.0000000002,1052.6000000000001,206,0,0
-0.693661,51.52319,2019-08-10 07:18:12,Stroud,139879.7,857989.4000000003,1046.3999999999999,207,0,0
-0.705789,51.523836,2019-08-10 07:38:25,Stroud,139019.9,859034.9000000003,1045.5,207,0,0
-0.719956,51.522823,2019-08-10 07:58:11,Stroud,137988,860142.5000000002,1107.6,208,0,0
-0.729397,51.522151,2019-08-10 08:18:26,Stroud,137050.8,861323.6000000002,1181.1,208,0,0
-0.743876,51.524139,2019-08-10 08:38:13,Stroud,136008.7,862819.0000000002,1495.4,208,0,0
-0.760075,51.525563,2019-08-10 08:58:19,Stroud,134785.7,863905.7000000002,1086.7000000000003,208,0,0
-0.772778,51.526059,2019-08-10 09:18:19,Stroud,133753,865283.4000000001,1377.7,208,0,0
-0.780641,51.523843,2019-08-10 09:38:12,Stroud,133081.5,866859.0000000001,1575.6000000000001,208,0,0
-0.79825,51.524817,2019-08-10 09:58:18,Stroud,131741.5,868789.5000000001,1930.5,208,0,0
-0.817863,51.525895,2019-08-10 10:18:19,Stroud,130172.1,869814.0000000001,1024.5,208,0,0
-0.828888,51.526518,2019-08-10 10:38:12,Stroud,129230.6,870918.9000000001,1104.9,209,0,0
-0.835663,51.524676,2019-08-10 10:58:23,Stroud,128623.5,872381.4000000001,1462.5,209,0,0
-0.849951,51.52445,2019-08-10 11:18:12,Stroud,127394.3,874371.9000000001,1990.5,209,0,0
-0.861999,51.53031,2019-08-10 11:38:23,Stroud,126322.2,875659.4000000001,1287.5,210,0,0
-0.86766,51.537539,2019-08-10 11:58:19,Stroud,125403.8,877178.6000000001,1519.2000000000003,210,0,0
-0.877739,51.54,2019-08-10 12:18:12,Stroud,124431.4,878434.4000000001,1255.8000000000002,211,0,0
-0.884798,51.540134,2019-08-10 12:38:20,Stroud,123851.3,879695.3000000002,1260.9,212,0,0
-0.89797,51.537103,2019-08-10 12:58:12,Stroud,122798,880864.4000000001,1169.1,212,0,0
-0.912291,51.537403,2019-08-10 13:18:21,Stroud,121707.7,884169.9000000001,3305.5,212,0,0
-0.951336,51.537832,2019-08-10 13:38:31,Stroud,118809.3,885266.6000000001,1096.7,213,0,0
-0.956705,51.542413,2019-08-10 13:58:12,Stroud,118112.2,886573.0000000001,1306.4,214,0,0
-0.971809,51.544024,2019-08-10 14:18:19,Stroud,116966.7,887726.2000000001,1153.2,215,0,0
-0.981889,51.548321,2019-08-10 14:38:12,Stroud,116094.4,888751.3,1025.1000000000001,216,0,0
-0.991915,51.551158,2019-08-10 14:58:33,Stroud,115303.1,890254.1000000001,1502.8,216,0,0
-1.01145,51.552778,2019-08-10 15:18:18,Stroud,113814,891420.7000000001,1166.6,216,0,0
-1.021733,51.548805,2019-08-10 15:38:15,Stroud,112839.9,892443.3,1022.6,217,0,0
-1.028489,51.548436,2019-08-10 15:58:12,Stroud,112275.3,893768.4,1325.1,217,0,0
-1.045597,51.550654,2019-08-10 16:18:19,Stroud,110968.7,894826.7000000001,1058.3,218,0,0
-1.05706,51.555348,2019-08-10 16:38:18,Stroud,109983.1,896332.9,1506.2,218,0,0
-1.070854,51.561553,2019-08-10 16:58:12,Stroud,108595.6,897342.3,1009.4,218,0,0
-1.070412,51.562584,2019-08-10 17:18:12,Stroud,108476.9,900433.3,3091.0,219,0,0
-1.089588,51.582542,2019-08-10 17:38:35,Stroud,105636.4,902161.7000000001,1728.4,219,0,0
-1.107653,51.591122,2019-08-10 17:58:38,Stroud,104013.9,903211.2000000001,1049.5,220,0,0
-1.113131,51.598142,2019-08-10 18:18:12,Stroud,103012.4,904386.6000000001,1175.3999999999999,220,0,0
-1.127154,51.600854,2019-08-10 18:38:17,Stroud,101875.8,908632.9000000001,4246.3,221,0,0
-1.173633,51.594421,2019-08-10 18:58:25,Stroud,98329.8,910231.7000000002,1598.8,221,0,0
-1.192207,51.593939,2019-08-10 19:18:29,Stroud,96790.2,911905.8000000002,1674.1,221,0,0
-1.211955,51.597428,2019-08-10 19:38:24,Stroud,95122.3,913511.8000000002,1606.0,222,0,0
-1.227568,51.60611,2019-08-10 19:58:19,Stroud,93620.1,914661.7000000002,1149.9,222,0,0
-1.241342,51.610238,2019-08-10 20:19:05,Stroud,92513.2,916719.4000000001,2057.7,222,0,0
-1.258182,51.614617,2019-08-10 20:38:22,Stroud,91195.7,919374.6000000001,2655.2,222,0,0
-1.289945,51.619881,2019-08-10 20:58:24,Stroud,88878.7,920419.3,1044.7,222,0,0
-1.301862,51.622372,2019-08-10 21:29:38,Stroud,87889.4,921432.4,1013.0999999999999,223,0,0
-1.312457,51.622976,2019-08-10 21:48:51,Stroud,87112.8,925920.4,4488.0,224,0,0
-1.329198,51.627366,2019-08-10 22:08:58,Stroud,85662.5,930688.1,4767.700000000001,224,0,0
-1.368791,51.635542,2019-08-10 22:29:09,Stroud,82624.7,932512.7,1824.6000000000001,225,0,0
-1.394903,51.634373,2019-08-10 22:48:56,Stroud,80803.9,933615.1,1102.4,226,0,0
-1.399193,51.636695,2019-08-10 23:08:52,Stroud,80202.9,935116.0,1500.9,227,0,0
-1.412519,51.636654,2019-08-10 23:28:57,Stroud,79220.9,936859.7,1743.6999999999998,227,0,0
-1.430421,51.644198,2019-08-10 23:48:57,Stroud,77635.4,938878.7,2019.0,227,0,0
-1.437306,51.648908,2019-08-11 00:08:57,Stroud,76665.6,940082.5,1203.8,227,0,0
-1.452725,51.64804,2019-08-11 00:28:58,Stroud,75522,943456.0,3373.5,228,0,0
