-2.251024,52.26125,2019-08-05 10:24:20,Cheshire West and Chester,151074.2,169540.00000000003,1057.0,52,0,0
-1.455446,51.64996,2019-08-11 00:48:51,Stroud,75227,946543.5,3087.5,228,0,0
-1.495692,51.660078,2019-08-11 01:09:01,Stroud,72148.4,948524.6,1981.1,228,0,0
-1.502348,51.670514,2019-08-11 01:28:51,Stroud,70895,949674.2999999999,1149.7,228,0,0
-1.506119,51.678462,2019-08-11 01:48:57,Stroud,69954.6,950892.1,1217.8,228,0,0
-1.516556,51.679749,2019-08-11 02:08:56,Stroud,69045.1,952517.9,1625.8,229,0,0
-1.520201,51.685528,2019-08-11 02:28:52,Stroud,68306.2,954377.0,1859.1,229,0,0
-1.532545,51.69338,2019-08-11 02:48:57,Stroud,67001,957636.2,3259.2000000000003,229,0,0
-1.56795,51.699411,2019-08-11 03:09:00,Stroud,63755,959522.6,1886.3999999999999,229,0,0
-1.568157,51.699838,2019-08-11 03:28:55,Stroud,63698.4,961508.2999999999,1985.7,229,0,0
-1.591212,51.702395,2019-08-11 03:48:56,Stroud,61868.6,962686.7,1178.4,229,0,0
-1.591351,51.703794,2019-08-11 04:08:51,Stroud,61712.6,968920.7999999999,6234.1,230,0,0
-1.673803,51.689831,2019-08-11 04:29:09,Stroud,55601.2,970204.6,1283.8,231,0,0
-1.688751,51.693732,2019-08-11 04:48:51,Stroud,54466.2,972307.9,2103.3,232,0,0
-1.71737,51.690988,2019-08-11 05:09:01,Stroud,52381.3,973594.2000000001,1286.3,232,0,0
-1.722433,51.68968,2019-08-11 05:28:51,Stroud,52000.6,975813.2000000001,2219.0,232,0,0
-1.732693,51.686413,2019-08-11 05:48:51,Stroud,51094.9,977358.5000000001,1545.3,232,0,0
-1.74877,51.69209,2019-08-11 06:08:57,Stroud,49781.6,978877.1000000001,1518.6,233,0,0
-1.752857,51.69802,2019-08-11 06:28:51,Stroud,48935.3,980337.6000000001,1460.5,233,0,0
-1.767218,51.702732,2019-08-11 06:48:57,Stroud,47507.6,981531.0000000001,1193.3999999999999,234,0,0
-1.777564,51.703486,2019-08-11 07:08:51,Stroud,46716.5,982814.2000000001,1283.1999999999998,235,0,0
-1.78747,51.709554,2019-08-11 07:28:54,Stroud,45686.5,986353.7000000001,3539.5,235,0,0
-1.79402,51.710313,2019-08-11 07:48:52,Stroud,45126,991266.6000000001,4912.9,236,0,0
-1.852316,51.717204,2019-08-11 08:09:06,Stroud,40564.6,992554.4000000001,1287.8000000000002,237,0,0
-1.859404,51.716241,2019-08-11 08:28:51,Stroud,40049.4,993807.9000000001,1253.5,237,0,0
-1.868389,51.712477,2019-08-11 08:48:59,Stroud,39172.5,995091.2000000002,1283.3000000000002,238,0,0
-1.878548,51.708123,2019-08-11 09:08:51,Stroud,38269.1,997499.3000000002,2408.1,239,0,0
-1.905895,51.702677,2019-08-11 09:29:01,Stroud,35899.3,999277.6000000002,1778.3,240,0,0
-1.906361,51.70249,2019-08-11 09:48:51,Stroud,35861,1001385.4000000003,2107.8,240,0,0
-1.929882,51.704947,2019-08-11 10:09:01,Stroud,34121,1002527.2000000003,1141.8,240,0,0
-1.93669,51.703951,2019-08-11 10:28:59,Stroud,33590.1,1003534.7000000003,1007.5,240,0,0
-1.945297,51.703491,2019-08-11 10:48:51,Stroud,32958.9,1004756.9000000003,1222.2,241,0,0
-1.95889,51.707965,2019-08-11 11:08:57,Stroud,31860.3,1005840.1000000002,1083.2,241,0,0
-1.966516,51.714111,2019-08-11 11:28:57,Stroud,30929.5,1007103.2000000002,1263.1,242,0,0
-1.976504,51.718067,2019-08-11 11:48:52,Stroud,29942.9,1008294.5000000002,1191.3,242,0,0
-1.982524,51.718981,2019-08-11 12:08:57,Stroud,29497.2,1009840.3000000003,1545.8000000000002,242,0,0
-1.992735,51.719689,2019-08-11 12:28:51,Stroud,28751.6,1010974.0000000002,1133.7,242,0,0
-2.005072,51.721665,2019-08-11 12:48:58,Stroud,27837.6,1012262.3000000003,1288.3000000000002,242,0,0
-2.016039,51.721235,2019-08-11 13:08:52,Stroud,26942.4,1016480.1000000003,4217.8,242,0,0
-2.049472,51.722839,2019-08-11 13:29:01,Stroud,24401.7,1018407.9000000004,1927.8,242,0,0
-2.07369,51.724355,2019-08-11 13:48:57,Stroud,22724.6,1019937.4000000004,1529.5,243,0,0
-2.091333,51.725601,2019-08-11 14:09:01,Stroud,21488,1021629.2000000004,1691.8,243,0,0
-2.105586,51.721579,2019-08-11 14:28:51,Stroud,20350.9,1023922.0000000005,2292.7999999999997,244,0,0
-2.13328,51.716761,2019-08-11 14:49:10,Stroud,18282.8,1026688.5000000005,2766.5,244,0,0
-2.165598,51.709374,2019-08-11 15:09:24,Stroud,15618.4,1028244.2000000004,1555.7,244,0,0
-2.170452,51.706743,2019-08-11 15:28:51,Stroud,14969.2,1029555.8000000004,1311.6,244,0,0
-2.1859,51.704266,2019-08-11 15:49:05,Stroud,13736.7,1030935.9000000004,1380.1,245,0,0
-2.196233,51.703812,2019-08-11 16:08:51,Stroud,12953.1,1032384.7000000004,1448.8,245,0,0
-2.216455,51.702846,2019-08-11 16:28:59,Stroud,11545.1,1033521.2000000004,1136.5,245,0,0
-2.226945,51.703066,2019-08-11 16:48:59,Stroud,10577.3,1034521.9000000004,1000.7,246,0,0
-2.236299,51.700721,2019-08-11 17:08:51,Stroud,9670.4,1038534.9000000004,4013.0,246,0,0
-2.289902,51.704595,2019-08-11 17:29:37,Stroud,5741.8,1039724.6000000003,1189.7,247,0,0
-2.299064,51.702067,2019-08-11 17:48:51,Stroud,4851.6,1041304.2000000003,1579.6000000000001,247,0,0
-2.318814,51.701768,2019-08-11 18:09:02,Stroud,3333.7,1042432.9000000003,1128.6999999999998,248,0,0
-2.332857,51.700334,2019-08-11 18:29:02,Stroud,2324.1,1043853.5000000002,1420.6,249,0,0
-2.339531,51.697607,2019-08-11 18:48:58,Stroud,1721.9,1044901.6000000002,1048.1,250,0,0
-2.350978,51.69225,2019-08-11 19:08:53,Kent,304625.9,1045919.5000000002,1017.9,251,0,0
-2.348196,51.692743,2019-08-11 19:28:52,Kent,304426.4,1047221.1000000002,1301.6,252,0,0
-2.338901,51.697365,2019-08-11 19:48:52,Kent,303556.9,1048706.3000000003,1485.1999999999998,253,0,0
-2.320079,51.701739,2019-08-11 20:08:52,Kent,302099.9,1049709.5000000002,1003.2,254,0,0
-2.310261,51.700533,2019-08-11 20:28:52,Kent,301351.3,1050974.5000000002,1265.0,255,0,0
-2.29882,51.702678,2019-08-11 20:48:52,Kent,300397.5,1055605.0000000002,4630.5,255,0,0
-2.262233,51.701812,2019-08-11 21:08:52,Kent,297556.9,1057408.6000000003,1803.6,255,0,0
-2.237082,51.699939,2019-08-11 21:28:51,Kent,295767,1058820.4000000004,1411.8,255,0,0
-2.223891,51.703953,2019-08-11 21:50:27,Kent,294413,1060260.2000000004,1439.8,256,0,0
-2.206277,51.703198,2019-08-11 22:09:47,Kent,293074.3,1061411.1000000003,1150.9,257,0,0
-2.193336,51.704189,2019-08-11 22:29:45,Kent,292161.7,1063418.4000000004,2007.3000000000002,258,0,0
-2.170452,51.706743,2019-08-11 22:49:45,Kent,290360.7,1066279.6000000003,2861.2,259,0,0
-2.135754,51.714303,2019-08-11 23:09:48,Kent,287514.4,1067882.4000000004,1602.8,260,0,0
-2.1186,51.718452,2019-08-11 23:29:44,Kent,285996.8,1069209.4000000004,1327.0,260,0,0
-2.101825,51.72258,2019-08-11 23:49:45,Kent,284682.2,1075077.7000000004,5868.3,260,0,0
-2.049018,51.722813,2019-08-12 00:09:49,Kent,280896.7,1077586.9000000004,2509.2,261,0,0
-2.020025,51.718927,2019-08-12 00:29:54,Kent,278780.6,1078655.5000000005,1068.6,262,0,0
-2.016039,51.721235,2019-08-12 00:49:39,Kent,278387.5,1079664.5000000005,1009.0,262,0,0
-2.004918,51.721609,2019-08-12 01:09:39,Kent,277480,1081857.1000000006,2192.6,263,0,0
-1.97535,51.717951,2019-08-12 01:29:50,Kent,275305.6,1083274.7000000007,1417.6,263,0,0
-1.962481,51.710585,2019-08-12 01:49:45,Kent,273917.6,1084841.7000000007,1567.0,263,0,0
-1.945297,51.703491,2019-08-12 02:09:45,Kent,272371,1086004.0000000007,1162.3,263,0,0
-1.934351,51.704175,2019-08-12 02:29:39,Kent,271576.6,1088111.8000000007,2107.8,264,0,0
-1.929882,51.704947,2019-08-12 02:49:43,Kent,271208.9,1091337.7000000007,3225.9,265,0,0
-1.900088,51.70546,2019-08-12 03:09:43,Kent,268922.7,1092447.7000000007,1110.0,266,0,0
-1.888887,51.709867,2019-08-12 03:29:42,Kent,267983,1093882.0000000007,1434.3,267,0,0
-1.878548,51.708123,2019-08-12 03:49:39,Kent,267060.8,1094889.6000000008,1007.6000000000001,268,0,0
-1.868389,51.712477,2019-08-12 04:09:39,Kent,266157.4,1097864.0000000007,2974.3999999999996,268,0,0
-1.844438,51.719216,2019-08-12 04:29:52,Kent,264177.4,1102074.6000000008,4210.6,268,0,0
-1.791714,51.710158,2019-08-12 04:49:51,Kent,260023.6,1103082.5000000007,1007.9,269,0,0
-1.782386,51.705444,2019-08-12 05:09:39,Kent,259056,1104316.2000000007,1233.7,269,0,0
-1.767638,51.70287,2019-08-12 05:29:43,Kent,257855.1,1105776.7000000007,1460.5,269,0,0
-1.757992,51.701217,2019-08-12 05:49:39,Kent,257066.9,1107063.3000000007,1286.6,269,0,0
-1.752857,51.69802,2019-08-12 06:09:46,Kent,256394.6,1109222.9000000008,2159.6,269,0,0
-1.74877,51.69209,2019-08-12 06:29:41,Kent,255548.3,1111441.9000000008,2219.0,269,0,0
-1.732693,51.686413,2019-08-12 06:49:43,Kent,254235,1113623.000000001,2181.1000000000004,270,0,0
-1.704605,51.691926,2019-08-12 07:09:43,Kent,252061.3,1114630.500000001,1007.5,270,0,0
-1.691615,51.694081,2019-08-12 07:29:48,Kent,251072.4,1121063.100000001,6432.6,270,0,0
-1.610307,51.700038,2019-08-12 07:49:57,Kent,245026.1,1122472.000000001,1408.9,271,0,0
-1.605223,51.701397,2019-08-12 08:09:39,Kent,244639.7,1123650.4000000008,1178.4,272,0,0
-1.591351,51.703794,2019-08-12 08:29:45,Kent,243617.3,1125636.1000000008,1985.7,273,0,0
-1.591212,51.702395,2019-08-12 08:49:39,Kent,243461.3,1127509.4000000008,1873.3,273,0,0
-1.568157,51.699838,2019-08-12 09:09:48,Kent,241631.5,1129254.4000000008,1745.0,274,0,0
-1.565887,51.698506,2019-08-12 09:29:45,Kent,241400.6,1132326.200000001,3071.8,275,0,0
-1.53456,51.697984,2019-08-12 09:49:54,Kent,238882.7,1134615.9000000008,2289.7,276,0,0
-1.520201,51.685528,2019-08-12 10:09:47,Kent,237023.7,1136055.000000001,1439.1000000000001,277,0,0
-1.516556,51.679749,2019-08-12 10:29:39,Kent,236284.8,1137177.300000001,1122.3,278,0,0
-1.505241,51.676949,2019-08-12 10:50:27,Kent,235194.2,1139181.000000001,2003.7,279,0,0
-1.502348,51.670514,2019-08-12 11:10:00,Kent,234434.9,1140434.4000000008,1253.4,279,0,0
-1.495616,51.660144,2019-08-12 11:29:39,Kent,233190.5,1143521.9000000008,3087.5,279,0,0
-1.495692,51.660078,2019-08-12 11:49:40,Kent,233181.5,1146835.200000001,3313.3,279,0,0
-1.455446,51.64996,2019-08-12 12:11:14,Kent,230102.9,1148273.800000001,1438.6,279,0,0
-1.452009,51.647316,2019-08-12 12:29:39,Kent,229713.4,1149513.900000001,1240.1,279,0,0
-1.43568,51.648709,2019-08-12 12:49:46,Kent,228548.1,1151434.2000000011,1920.3,279,0,0
-1.430159,51.644166,2019-08-12 13:09:50,Kent,227676,1153001.2000000011,1567.0,279,0,0
-1.41965,51.637943,2019-08-12 13:29:43,Kent,226627.9,1154502.100000001,1500.9,280,0,0
-1.406045,51.636723,2019-08-12 13:50:18,Kent,225628.4,1155600.7000000011,1098.6,281,0,0
-1.395312,51.634579,2019-08-12 14:09:39,Kent,224562.9,1157458.400000001,1857.7,281,0,0
-1.393688,51.634237,2019-08-12 14:29:39,Kent,224435.1,1162926.400000001,5468.0,282,0,0
-1.321845,51.624798,2019-08-12 14:53:00,Kent,219083.2,1164204.5000000012,1278.1,283,0,0
-1.309501,51.622973,2019-08-12 15:10:06,Kent,218012.4,1165360.0000000012,1155.5,283,0,0
-1.297368,51.621265,2019-08-12 15:29:44,Kent,217080.9,1167543.900000001,2183.9,284,0,0
-1.278537,51.61873,2019-08-12 15:50:50,Kent,215652.4,1169062.2000000011,1518.3000000000002,284,0,0
-1.267869,51.61682,2019-08-12 16:10:22,Kent,214874.4,1170941.100000001,1878.9,285,0,0
-1.243535,51.610918,2019-08-12 16:29:59,Kent,213004.1,1171946.7000000011,1005.6,285,0,0
-1.232032,51.606951,2019-08-12 16:49:39,Kent,212055.6,1174525.2000000011,2578.5,285,0,0
-1.202801,51.594757,2019-08-12 17:10:22,Kent,209484.4,1176309.3000000012,1784.1,285,0,0
-1.183683,51.592784,2019-08-12 17:29:47,Kent,207771.2,1180131.2000000011,3821.9,285,0,0
-1.134872,51.60063,2019-08-12 17:50:40,Kent,204063.2,1181243.7000000011,1112.5,286,0,0
-1.120897,51.600847,2019-08-12 18:09:40,Kent,203017.9,1182839.7000000011,1596.0,286,0,0
-1.10995,51.597111,2019-08-12 18:29:45,Kent,202035.4,1187131.400000001,4291.7,287,0,0
-1.081605,51.566853,2019-08-12 18:50:01,Kent,197822,1188699.800000001,1568.4,287,0,0
-1.064792,51.560017,2019-08-12 19:09:50,Kent,196264.1,1190090.500000001,1390.7,287,0,0
-1.054994,51.554581,2019-08-12 19:29:39,Kent,195174.3,1191343.600000001,1253.1,288,0,0
-1.039563,51.551047,2019-08-12 19:50:53,Kent,193931,1192561.300000001,1217.7,288,0,0
-1.024351,51.549423,2019-08-12 20:12:22,Kent,192732.3,1193764.000000001,1202.7,289,0,0
-1.014648,51.550634,2019-08-12 20:29:41,Kent,191883.9,1194885.700000001,1121.6999999999998,290,0,0
-1.002256,51.552095,2019-08-12 20:50:38,Kent,190840.2,1196027.9000000008,1142.1999999999998,290,0,0
-0.991915,51.551158,2019-08-12 21:09:39,Kent,190026.8,1197691.6000000008,1663.7,290,0,0
-0.973827,51.54458,2019-08-12 21:29:51,Kent,188524.1,1199034.3000000007,1342.6999999999998,290,0,0
-0.956466,51.542225,2019-08-12 21:50:29,Kent,187191.1,1201813.0000000007,2778.7000000000003,290,0,0
-0.944991,51.537303,2019-08-12 22:09:39,Kent,186073,1204185.0000000007,2372.0,290,0,0
-0.921999,51.536481,2019-08-12 22:33:28,Kent,184412.3,1205422.0000000007,1237.0,290,0,0
-0.906662,51.537483,2019-08-12 22:52:48,Kent,183213.9,1206481.5000000007,1059.5,290,0,0
-0.897496,51.536957,2019-08-12 23:12:53,Kent,182495.3,1207498.2000000007,1016.7,291,0,0
-0.892678,51.537077,2019-08-12 23:32:48,Kent,182154.3,1208754.0000000007,1255.8000000000002,292,0,0
-0.884877,51.54043,2019-08-12 23:52:47,Kent,181445.2,1209904.1000000008,1150.1000000000001,292,0,0
-0.872939,51.540743,2019-08-13 00:12:55,Kent,180554.9,1212650.6000000008,2746.5,292,0,0
-0.849951,51.52445,2019-08-13 00:33:01,Kent,177935.6,1214111.9000000008,1461.3,292,0,0
-0.835663,51.524676,2019-08-13 00:52:47,Kent,176706.4,1215299.4000000008,1187.5,293,0,0
-0.825715,51.527029,2019-08-13 01:12:54,Kent,175872.4,1216965.000000001,1665.6,294,0,0
-0.80701,51.524234,2019-08-13 01:33:01,Kent,174231.6,1217979.200000001,1014.2,295,0,0
-0.79825,51.524817,2019-08-13 01:52:47,Kent,173588.4,1219319.200000001,1340.0,296,0,0
-0.790619,51.524339,2019-08-13 02:13:01,Kent,172954.6,1220573.500000001,1254.3000000000002,297,0,0
-0.774499,51.525873,2019-08-13 02:32:47,Kent,171727.5,1222055.200000001,1481.7,297,0,0
-0.757608,51.525919,2019-08-13 02:53:00,Kent,170368.8,1223840.200000001,1785.0,298,0,0
-0.733731,51.522592,2019-08-13 03:13:01,Kent,168594.6,1225211.000000001,1370.8,299,0,0
-0.718566,51.52296,2019-08-13 03:32:57,Kent,167244.5,1226284.100000001,1073.1,300,0,0
-0.703973,51.523843,2019-08-13 03:52:47,Kent,166184.2,1227318.7000000011,1034.6,301,0,0
-0.692561,51.523121,2019-08-13 04:12:57,Kent,165373.6,1229646.600000001,2327.9,301,0,0
-0.670192,51.532495,2019-08-13 04:33:01,Kent,163328.6,1230711.900000001,1065.3000000000002,301,0,0
-0.658123,51.532192,2019-08-13 04:53:00,Kent,162310.1,1231972.300000001,1260.4,301,0,0
-0.646182,51.524786,2019-08-13 05:12:47,Kent,161080.9,1234197.400000001,2225.1,301,0,0
-0.623647,51.521419,2019-08-13 05:33:09,Kent,159325.4,1235608.800000001,1411.4,301,0,0
-0.607196,51.518295,2019-08-13 05:52:57,Kent,157991.1,1236905.200000001,1296.4,302,0,0
-0.591427,51.518119,2019-08-13 06:12:58,Kent,156805.3,1238339.4000000008,1434.2,302,0,0
-0.590052,51.517438,2019-08-13 06:52:47,Kent,156624,1239631.8000000007,1292.4,302,0,0
-0.573759,51.512974,2019-08-13 07:12:47,Kent,155371.1,1243757.2000000007,4125.4,303,0,0
-0.520132,51.51073,2019-08-13 07:33:29,Kent,151533.9,1244929.3000000007,1172.1,303,0,0
-0.516102,51.511344,2019-08-13 07:52:47,Kent,151245.7,1247564.0000000007,2634.7,303,0,0
-0.482294,51.517126,2019-08-13 08:13:17,Kent,148803.1,1249254.3000000007,1690.3,303,0,0
-0.46734,51.509849,2019-08-13 08:32:47,Kent,147293.9,1252193.6000000008,2939.3,304,0,0
-0.429952,51.508505,2019-08-13 08:53:34,Kent,144626.8,1253996.5000000007,1802.8999999999999,305,0,0
-0.408231,51.500244,2019-08-13 09:13:07,Kent,142854.7,1259522.0000000007,5525.5,305,0,0
-0.338156,51.500762,2019-08-13 09:33:58,Kent,137351.8,1260655.7000000007,1133.7,306,0,0
-0.328331,51.498116,2019-08-13 09:53:04,Kent,136459.7,1262106.7000000007,1451.0,307,0,0
-0.315046,51.489429,2019-08-13 10:13:06,Kent,135019.9,1263290.5000000007,1183.8,308,0,0
-0.3019,51.491247,2019-08-13 10:33:17,Kent,133920.5,1264779.3000000007,1488.8000000000002,308,0,0
-0.283233,51.491752,2019-08-13 10:53:08,Kent,132454.1,1265887.5000000007,1108.2,308,0,0
-0.270146,51.488211,2019-08-13 11:12:47,Kent,131388.5,1267140.7000000007,1253.2,309,0,0
-0.252813,51.487418,2019-08-13 11:33:22,Kent,130142.4,1268447.8000000007,1307.1000000000001,309,0,0
-0.237732,51.491413,2019-08-13 11:53:15,Kent,128938.7,1269582.2000000007,1134.3999999999999,309,0,0
-0.223919,51.49296,2019-08-13 12:12:47,Kent,127893.7,1270817.7000000007,1235.5,310,0,0
-0.211362,51.495007,2019-08-13 12:33:08,Kent,126819.7,1271888.7000000007,1071.0,310,0,0
-0.198597,51.499046,2019-08-13 12:53:10,Kent,125758.1,1273248.1000000006,1359.4,310,0,0
-0.184689,51.503069,2019-08-13 13:13:18,Kent,124565.6,1275443.7000000007,2195.6,311,0,0
-0.155684,51.503275,2019-08-13 13:33:11,Kent,122462.1,1276466.5000000007,1022.8000000000002,312,0,0
-0.142566,51.50243,2019-08-13 13:54:47,Kent,121470,1277511.5000000007,1045.0,313,0,0
-0.129711,51.502328,2019-08-13 14:14:20,Kent,120434,1278605.5000000007,1094.0,313,0,0
-0.116842,51.50029,2019-08-13 14:32:47,Kent,119349.1,1279639.0000000007,1033.5,314,0,0
-0.104895,51.498623,2019-08-13 14:56:42,Kent,118324.4,1280900.3000000007,1261.3,314,0,0
-0.09032,51.494052,2019-08-13 15:14:09,Kent,117096.5,1282554.9000000008,1654.6,315,0,0
-0.073495,51.486704,2019-08-13 15:33:20,Kent,115520.8,1284339.000000001,1784.1,315,0,0
-0.053567,51.478349,2019-08-13 15:53:46,Kent,113810.2,1285359.500000001,1020.5,315,0,0
-0.042235,51.474445,2019-08-13 16:13:18,Kent,112820.8,1286478.800000001,1119.3000000000002,316,0,0
-0.029909,51.4712,2019-08-13 16:32:48,Kent,111707.1,1287515.200000001,1036.4,316,0,0
-0.019909,51.466107,2019-08-13 16:53:15,Kent,110763.9,1290214.9000000008,2699.7,316,0,0
0.009727,51.456646,2019-08-13 17:13:15,Kent,108192.2,1291937.3000000007,1722.4,316,0,0
0.029925,51.452921,2019-08-13 17:33:24,Kent,106718.8,1293053.2000000007,1115.9,316,0,0
0.043007,51.453441,2019-08-13 17:52:49,Kent,105747.6,1294145.0000000007,1091.8000000000002,316,0,0
0.057233,51.455631,2019-08-13 18:13:22,Kent,104659.3,1295658.8000000007,1513.8000000000002,317,0,0
0.077921,51.458047,2019-08-13 18:33:29,Kent,103150.5,1296917.8000000007,1259.0,317,0,0
0.094079,51.454655,2019-08-13 18:53:18,Kent,101901.4,1297919.3000000007,1001.5,317,0,0
0.103745,51.452409,2019-08-13 19:10:52,Kent,101170.1,1299183.4000000008,1264.1,318,0,0
0.119905,51.449597,2019-08-13 19:37:32,Kent,99988.2,1300423.1000000008,1239.6999999999998,319,0,0
0.128455,51.4486,2019-08-13 19:57:19,Kent,99037.3,1303746.5000000007,3323.3999999999996,320,0,0
0.170195,51.44238,2019-08-13 20:20:31,Kent,95735.9,1304856.8000000007,1110.3000000000002,321,0,0
0.181552,51.438823,2019-08-13 20:38:56,Kent,94832.1,1305882.9000000008,1026.1000000000001,322,0,0
0.190225,51.435987,2019-08-13 20:57:19,Kent,93875.6,1309224.4000000008,3341.5,322,0,0
0.23484,51.438005,2019-08-13 21:17:40,Kent,90566.5,1310661.000000001,1436.6,323,0,0
0.25336,51.438133,2019-08-13 21:37:42,Kent,89147.9,1312531.9000000008,1870.8999999999999,323,0,0
0.278797,51.434524,2019-08-13 21:57:38,Kent,87282,1315471.200000001,2939.2999999999997,323,0,0
